"Latest value(s)",,,,"Agricultural water withdrawal (10^9 m3/year)",,,,"Industrial water withdrawal (10^9 m3/year)",,,,"Municipal water withdrawal (10^9 m3/year)",,,,"Total water withdrawal (10^9 m3/year)",,,,"Total water withdrawal per capita (m3/inhab/year)",,
"1960-2015","Algeria","World | Africa",2001,3.502,"L","[1]",2005,0.9509,"L",,2005,1.581,"L",,2001,5.723,"L",,2001,175.7,"K",
"1960-2015","Angola","World | Africa",2005,0.1467,"L","[2]",2005,0.2396,"L",,2005,0.3195,"L",,2005,0.7058,"L",,2005,39.85,"K",
"1960-2015","Benin","World | Africa",2001,0.059,"I",,2001,0.03,"I",,2001,0.041,"",,2001,0.13,"I",,2001,17.53,"K",
"1960-2015","Botswana","World | Africa",2000,0.08,"","[3]",2005,0.0389,"L",,2005,0.0878,"L",,2000,0.194,"",,2000,107.2,"K",
"1960-2015","Burkina Faso","World | Africa",2005,0.4207,"L",,2005,0.0217,"L",,2005,0.3756,"L",,2005,0.818,"L",,2005,57.46,"K",
"1960-2015","Burundi","World | Africa",2000,0.222,"I",,2005,0.015,"L",,2005,0.0431,"L",,2000,0.288,"I",,2000,40.92,"K",
"1960-2015","Cameroon","World | Africa",2000,0.737,"L","[4]",2005,0.1046,"L",,2005,0.2468,"L",,2000,0.9664,"L",,2000,57.59,"K",
"1960-2015","Cape Verde","World | Africa",2004,0.025,"L","[5]",2001,4.0E-4,"",,2001,0.0016,"",,2001,0.022,"I",,2001,47.93,"K",
"1960-2015","Central African Republic","World | Africa",2005,4.0E-4,"L","[6,7]",2005,0.012,"L",,2005,0.0601,"L",,2005,0.0725,"L",,2005,17.65,"K",
"1960-2015","Chad","World | Africa",2005,0.6722,"L","[8,9]",2005,0.1037,"L",,2005,0.1037,"L",,2005,0.8796,"L",,2005,82.25,"K",
"1960-2015","Comoros","World | Africa",1999,0.0047,"",,1999,5.0E-4,"",,1999,0.0048,"",,1999,0.01,"",,1999,17.99,"K",
"1960-2015","Congo","World | Africa",2002,0.004,"I",,2005,0.024,"L",,2005,0.0637,"L",,2002,0.046,"I",,2002,14.01,"K",
"1960-2015","Côte d'Ivoire","World | Africa",2008,0.5953,"L","[10]",2005,0.318,"L",,2005,0.6359,"L",,2005,1.549,"L",,2005,86.3,"K",
